"id";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"ignorados";"feridos";"veiculos";"latitude";"longitude";"regional";"delegacia";"uop"
653949;2025-01-08;"quarta-feira";"23:00:00";"SC";101;426,9;"SOMBRIO";"Pedestre andava na pista";"Atropelamento de Pedestre";"Com Vï¿½timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Mï¿½ltipla";"Reta";"Nï¿½o";3;1;0;0;1;1;0;3;-29,03780487;-49,61011648;"SPRF-SC";"DEL02-SC";"UOP02-DEL02-SC"
653950;2025-01-09;"quinta-feira";"00:50:00";"RS";290;164;"BUTIA";"Transitar na contramï¿½o";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";4;0;1;0;2;1;1;3;-30,117533;-51,848679;"SPRF-RS";"DEL02-RS";"UOP03-DEL02-RS"
653952;2025-01-09;"quinta-feira";"00:10:00";"SP";116;339;"MIRACATU";"Condutor Dormindo";"Tombamento";"Sem Vï¿½timas";"Plena Noite";"Crescente";"Garoa/Chuvisco";"Dupla";"Curva";"Nï¿½o";2;0;0;0;1;1;0;2;-23,9983939;-47,14927316;"SPRF-SP";"DEL04-SP";"UOP03-DEL04-SP"
653953;2025-01-09;"quinta-feira";"02:50:00";"PR";277;722,5;"FOZ DO IGUACU";"Velocidade Incompatï¿½vel";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";1;0;1;0;0;0;1;1;-25,49494908;-54,52095097;"SPRF-PR";"DEL05-PR";"UOP03-DEL05-PR"
653956;2025-01-09;"quinta-feira";"04:30:00";"PR";116;19;"ANTONINA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Amanhecer";"Crescente";"Garoa/Chuvisco";"Dupla";"Reta";"Nï¿½o";3;0;1;0;1;1;1;3;-25,103087;-48,72037;"SPRF-PR";"DEL01-PR";"UOP02-DEL01-PR"
653957;2025-01-09;"quinta-feira";"04:00:00";"MT";70;742;"CACERES";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"Nï¿½o";1;0;0;1;0;0;1;1;-16,01875;-57,735366;"SPRF-MT";"DEL03-MT";"UOP01-DEL03-MT"
653960;2025-01-09;"quinta-feira";"03:50:00";"MG";251;287;"SALINAS";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Garoa/Chuvisco";"Simples";"Declive;Reta";"Nï¿½o";3;0;2;0;0;1;2;2;-16,03987431;-42,1366024;"SPRF-MG";"DEL12-MG";"UOP02-DEL12-MG"
653962;2025-01-09;"quinta-feira";"05:30:00";"SP";116;210;"GUARULHOS";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Amanhecer";"Crescente";"Nublado";"Dupla";"Reta";"Sim";3;0;1;0;2;0;1;2;-23,42870023;-46,41085991;"SPRF-SP";"DEL01-SP";"UOP01-DEL01-SP"
653963;2025-01-09;"quinta-feira";"05:25:00";"SC";470;223,9;"SAO CRISTOVAO DO SUL";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Amanhecer";"Decrescente";"Garoa/Chuvisco";"Simples";"Curva;Declive";"Nï¿½o";3;0;0;1;1;1;1;3;-27,319908;-50,336388;"SPRF-SC";"DEL05-SC";"UOP03-DEL05-SC"
653966;2025-01-08;"quarta-feira";"21:50:00";"RS";285;630;"SANTO ANTONIO DAS MISSOES";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Incï¿½ndio";"Sem Vï¿½timas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;0;0;1;3;0;4;-28,554987;-55,574394;"SPRF-RS";"DEL12-RS";"UOP01-DEL12-RS"
653968;2025-01-09;"quinta-feira";"06:30:00";"RS";293;32,7;"CAPAO DO LEAO";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Incï¿½ndio";"Sem Vï¿½timas";"Amanhecer";"Decrescente";"Sol";"Simples";"Aclive";"Nï¿½o";2;0;0;0;1;1;0;2;-31,73056539;-52,64363696;"SPRF-RS";"DEL07-RS";"UOP01-DEL07-RS"
653972;2025-01-09;"quinta-feira";"00:27:00";"RJ";116;172;"SAO JOAO DE MERITI";"Pedestre andava na pista";"Atropelamento de Pedestre";"Com Vï¿½timas Fatais";"Plena Noite";"Decrescente";"Chuva";"Dupla";"Reta";"Sim";1;1;0;0;0;0;0;1;-22,80188151;-43,35043673;"SPRF-RJ";"DEL06-RJ";"UOP01-DEL06-RJ"
653973;2025-01-09;"quinta-feira";"06:40:00";"SP";116;380;"MIRACATU";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Dupla";"Curva";"Nï¿½o";2;0;1;0;0;1;1;2;-24,21753686;-47,36651776;"SPRF-SP";"DEL04-SP";"UOP02-DEL04-SP"
653982;2025-01-09;"quinta-feira";"07:00:00";"MG";381;479,5;"CONTAGEM";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Engavetamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Mï¿½ltipla";"Curva";"Sim";6;0;1;0;4;2;1;7;-19,95889605;-44,069202;"SPRF-MG";"DEL01-MG";"UOP03-DEL01-MG"
653984;2025-01-09;"quinta-feira";"08:00:00";"PR";369;93,5;"CORNELIO PROCOPIO";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Declive;Curva";"Nï¿½o";3;0;1;0;1;1;1;3;-23,21309;-50,668571;"SPRF-PR";"DEL07-PR";"UOP05-DEL07-PR"
653987;2025-01-09;"quinta-feira";"05:00:00";"MG";381;726;"CARMO DA CACHOEIRA";"Condutor Dormindo";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Amanhecer";"Crescente";"Cï¿½u Claro";"Dupla";"Aclive;Reta";"Nï¿½o";4;0;1;0;2;1;1;3;-21,50846497;-45,21540331;"SPRF-MG";"DEL04-MG";"UOP02-DEL04-MG"
653991;2025-01-09;"quinta-feira";"08:40:00";"RJ";116;204;"QUEIMADOS";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Mï¿½ltipla";"Reta";"Sim";2;0;1;0;1;0;1;2;-22,72895007;-43,63189001;"SPRF-RJ";"DEL06-RJ";"UOP02-DEL06-RJ"
653994;2025-01-09;"quinta-feira";"06:00:00";"BA";101;839;"VEREDA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Declive;Curva";"Nï¿½o";1;0;1;0;0;0;1;1;-17,2412357;-39,61927414;"SPRF-BA";"DEL09-BA";"UOP02-DEL09-BA"
654000;2025-01-09;"quinta-feira";"08:00:00";"BA";242;622;"MUQUEM DE SAO FRANCISCO";"Pista Escorregadia";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Simples";"Curva";"Nï¿½o";4;0;0;2;1;2;2;4;-12,13271191;-43,34998014;"SPRF-BA";"DEL10-BA";"UOP01-DEL10-BA"
654005;2025-01-09;"quinta-feira";"08:40:00";"PR";158;515,7;"PATO BRANCO";"Ultrapassagem Indevida";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";9;0;1;0;7;1;1;6;-26,08083773;-52,63961792;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
654008;2025-01-09;"quinta-feira";"10:00:00";"MG";40;805,6;"MATIAS BARBOSA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Dupla";"Reta";"Nï¿½o";4;0;1;1;1;2;2;4;-21,86675609;-43,3644104;"SPRF-MG";"DEL05-MG";"UOP01-DEL05-MG"
654015;2025-01-09;"quinta-feira";"07:00:00";"MA";230;82;"SAO JOAO DOS PATOS";"Transitar na contramï¿½o";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva";"Nï¿½o";3;1;0;1;0;1;1;2;-6,48920826;-43,61979003;"SPRF-PI";"DEL03-PI";"UOP01-DEL03-PI"
654021;2025-01-09;"quinta-feira";"12:00:00";"PR";163;259;"TOLEDO";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Declive;Reta";"Nï¿½o";1;0;0;0;1;0;0;1;-24,66605672;-53,81069279;"SPRF-PR";"DEL06-PR";"UOP02-DEL06-PR"
654023;2025-01-09;"quinta-feira";"13:30:00";"MG";381;364,5;"SAO GONCALO DO RIO ABAIXO";"Pista Escorregadia";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva;Declive";"Nï¿½o";5;0;1;2;1;1;3;3;-19,84955579;-43,25424839;"SPRF-MG";"DEL03-MG";"UOP01-DEL03-MG"
654024;2025-01-09;"quinta-feira";"13:00:00";"GO";20;117,8;"FLORES DE GOIAS";"Ultrapassagem Indevida";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Reta";"Nï¿½o";3;0;2;0;1;0;2;2;-14,880402;-46,853172;"SPRF-DF";"DEL02-DF";"UOP03-DEL02-DF"
654025;2025-01-09;"quinta-feira";"12:50:00";"MG";381;552,1;"ITAGUARA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Dupla";"Declive;Reta";"Nï¿½o";4;0;2;0;1;1;2;2;-20,33850122;-44,44215828;"SPRF-MG";"DEL04-MG";"UOP03-DEL04-MG"
654032;2025-01-09;"quinta-feira";"13:15:00";"RJ";101;65;"CAMPOS DOS GOYTACAZES";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta";"Sim";6;0;4;0;2;0;4;2;-21,76090387;-41,34788959;"SPRF-RJ";"DEL08-RJ";"UOP02-DEL08-RJ"
654037;2025-01-09;"quinta-feira";"12:50:00";"MT";364;508;"ROSARIO OESTE";"Chuva";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Declive;Reta";"Nï¿½o";2;0;1;0;0;2;1;3;-15,1273933;-56,5217;"SPRF-MT";"DEL01-MT";"UOP01-DEL01-MT"
654038;2025-01-09;"quinta-feira";"08:55:00";"MG";381;322;"NOVA ERA";"Chuva";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva";"Nï¿½o";2;0;0;1;0;2;1;3;-19,73629395;-43,01849326;"SPRF-MG";"DEL03-MG";"UOP02-DEL03-MG"
654040;2025-01-09;"quinta-feira";"13:55:00";"RS";290;167,8;"BUTIA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Engavetamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Sol";"Simples";"Em Obras;Reta";"Nï¿½o";11;0;4;0;7;0;4;5;-30,123198;-51,878967;"SPRF-RS";"DEL02-RS";"UOP03-DEL02-RS"
654042;2025-01-09;"quinta-feira";"15:10:00";"PE";101;77,3;"RECIFE";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";3;0;1;0;1;1;1;3;-8,126982;-34,94386;"SPRF-PE";"DEL01-PE";"UOP01-DEL01-PE"
654045;2025-01-09;"quinta-feira";"13:30:00";"PR";476;247,7;"LAPA";"Condutor Dormindo";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";1;0;0;1;0;0;1;1;-25,86396;-50,13271;"SPRF-PR";"DEL02-PR";"UOP03-DEL02-PR"
654048;2025-01-09;"quinta-feira";"10:15:00";"MT";163;986;"TERRA NOVA DO NORTE";"Falta de acostamento";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Simples";"Reta";"Nï¿½o";2;0;1;0;0;3;1;4;-10,60954074;-55,11175632;"SPRF-MT";"DEL06-MT";"UOP03-DEL06-MT"
654049;2025-01-09;"quinta-feira";"15:40:00";"GO";158;199;"CAIAPONIA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Mï¿½ltipla";"Curva;Declive";"Nï¿½o";2;0;1;0;0;2;1;3;-17,30699095;-51,88400189;"SPRF-GO";"DEL05-GO";"UOP01-DEL05-GO"
654052;2025-01-09;"quinta-feira";"15:00:00";"RJ";101;385;"RIO DE JANEIRO";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta";"Sim";4;0;1;0;3;0;1;3;-22,88064129;-43,63218994;"SPRF-RJ";"DEL03-RJ";"UOP01-DEL03-RJ"
654053;2025-01-09;"quinta-feira";"10:00:00";"PA";316;195;"SANTA LUZIA DO PARA";"Entrada inopinada do pedestre";"Atropelamento de Pedestre";"Com Vï¿½timas Fatais";"Pleno dia";"Decrescente";"Nublado";"Simples";"Aclive";"Nï¿½o";2;1;0;0;1;0;0;2;-1,50574836;-46,9155624;"SPRF-PA";"DEL01-PA";"UOP03-DEL01-PA"
654054;2025-01-09;"quinta-feira";"16:40:00";"MG";40;786,9;"JUIZ DE FORA";"Curva acentuada";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Curva";"Nï¿½o";6;0;3;1;1;1;4;3;-21,75139026;-43,44522893;"SPRF-MG";"DEL05-MG";"UOP01-DEL05-MG"
654055;2025-01-09;"quinta-feira";"15:10:00";"SC";101;113;"ITAJAI";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Mï¿½ltipla";"Reta";"Nï¿½o";3;0;1;0;1;1;1;3;-26,85311393;-48,72689927;"SPRF-SC";"DEL04-SC";"UOP04-DEL04-SC"
654056;2025-01-09;"quinta-feira";"17:00:00";"RS";386;343,7;"LAJEADO";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";2;0;1;0;1;0;1;2;-29,434835;-52,002365;"SPRF-RS";"DEL04-RS";"UOP01-DEL04-RS"
654063;2025-01-09;"quinta-feira";"16:14:00";"MS";163;527,9;"JARAGUARI";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Aclive;Reta";"Nï¿½o";6;0;2;0;3;1;2;3;-20,100502;-54,4392;"SPRF-MS";"DEL01-MS";"UOP02-DEL01-MS"
654064;2025-01-09;"quinta-feira";"12:30:00";"MS";163;478,6;"CAMPO GRANDE";"Carga excessiva e/ou mal acondicionada";"Derramamento de carga";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";2;0;1;0;1;0;1;2;-20,49082;-54,55919;"SPRF-MS";"DEL01-MS";"UOP01-DEL01-MS"
654066;2025-01-09;"quinta-feira";"15:40:00";"PR";153;144,6;"VENTANIA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Simples";"Curva";"Nï¿½o";4;0;0;1;2;1;1;3;-24,1186361;-50,24054206;"SPRF-PR";"DEL07-PR";"UOP04-DEL07-PR"
654068;2025-01-09;"quinta-feira";"16:30:00";"RO";364;322,6;"JI-PARANA";"Ultrapassagem Indevida";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Declive;Reta";"Nï¿½o";6;0;0;1;4;1;1;4;-11,052855;-61,92995;"SPRF-RO";"DEL02-RO";"UOP01-DEL02-RO"
654077;2025-01-09;"quinta-feira";"17:40:00";"MA";135;7;"SAO LUIS";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Anoitecer";"Crescente";"Nublado";"Dupla";"Reta;Declive";"Sim";4;0;1;0;1;2;1;4;-2,63608835;-44,26848552;"SPRF-MA";"DEL01-MA";"UOP01-DEL01-MA"
654078;2025-01-09;"quinta-feira";"18:15:00";"RS";386;298,8;"POUSO NOVO";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";14;0;1;0;12;1;1;8;-29,159327;-52,226838;"SPRF-RS";"DEL04-RS";"UOP01-DEL04-RS"
654079;2025-01-09;"quinta-feira";"11:55:00";"PE";407;27,5;"AFRANIO";"Velocidade Incompatï¿½vel";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva;Declive";"Nï¿½o";4;1;1;0;1;2;1;5;-8,647543;-40,971237;"SPRF-PE";"DEL06-PE";"UOP02-DEL06-PE"
654083;2025-01-09;"quinta-feira";"16:00:00";"SP";116;47;"CANAS";"Velocidade Incompatï¿½vel";"Engavetamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Mï¿½ltipla";"Reta";"Nï¿½o";6;0;1;1;3;1;2;6;-22,71946606;-45,06109596;"SPRF-SP";"DEL08-SP";"UOP02-DEL08-SP"
654104;2025-01-09;"quinta-feira";"16:30:00";"RJ";493;88;"SEROPEDICA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Dupla";"Retorno Regulamentado;Reta";"Nï¿½o";3;0;1;0;1;3;1;5;-22,67012919;-43,64843488;"SPRF-RJ";"DEL01-RJ";"UOP03-DEL01-RJ"
654114;2025-01-09;"quinta-feira";"22:00:00";"MG";40;728,8;"OLIVEIRA FORTES";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Tombamento";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Chuva";"Dupla";"Curva";"Nï¿½o";2;0;1;0;0;1;1;2;-21,34564169;-43,58252585;"SPRF-MG";"DEL05-MG";"UOP01-DEL05-MG"
654115;2025-01-09;"quinta-feira";"21:31:00";"PR";369;438,1;"UBIRATA";"Acesso irregular";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";5;0;2;0;2;1;2;3;-24,54731836;-53,04233551;"SPRF-PR";"DEL04-PR";"UOP03-DEL04-PR"
654119;2025-01-09;"quinta-feira";"22:00:00";"MG";40;815,3;"SIMAO PEREIRA";"Curva acentuada";"Tombamento";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Curva";"Nï¿½o";1;0;1;0;0;0;1;1;-21,91933565;-43,32317233;"SPRF-MG";"DEL05-MG";"UOP01-DEL05-MG"
654126;2025-01-09;"quinta-feira";"23:50:00";"MG";40;460;"SETE LAGOAS";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Declive;Reta";"Sim";2;0;1;0;1;0;1;2;-19,39770694;-44,33528916;"SPRF-MG";"DEL02-MG";"UOP01-DEL02-MG"
654127;2025-01-09;"quinta-feira";"19:05:00";"SP";116;512;"CAJATI";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Aclive;Curva";"Nï¿½o";2;1;0;0;0;1;0;2;-24,84304306;-48,22027915;"SPRF-SP";"DEL05-SP";"UOP02-DEL05-SP"
654133;2025-01-10;"sexta-feira";"00:30:00";"MG";153;122;"PRATA";"Velocidade Incompatï¿½vel";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Declive;Reta";"Nï¿½o";6;0;3;0;1;2;3;6;-19,41979487;-48,88955245;"SPRF-MG";"DEL15-MG";"UOP03-DEL15-MG"
654135;2025-01-10;"sexta-feira";"03:05:00";"SP";116;57;"GUARATINGUETA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Sem Vï¿½timas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";3;0;0;0;2;2;0;4;-22,77454618;-45,13807087;"SPRF-SP";"DEL08-SP";"UOP01-DEL08-SP"
654138;2025-01-10;"sexta-feira";"02:00:00";"BA";242;682;"MUQUEM DE SAO FRANCISCO";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Chuva";"Simples";"Curva;Declive";"Nï¿½o";2;0;0;1;0;1;1;2;-12,22921566;-43,83424759;"SPRF-BA";"DEL10-BA";"UOP01-DEL10-BA"
654141;2025-01-09;"quinta-feira";"01:30:00";"MG";365;62,5;"JEQUITAI";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Chuva";"Simples";"Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-17,02504891;-44,30279212;"SPRF-MG";"DEL12-MG";"UOP01-DEL12-MG"
654142;2025-01-09;"quinta-feira";"13:50:00";"BA";324;417,7;"NOVA FATIMA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Declive";"Nï¿½o";3;0;1;0;1;1;1;3;-11,6880072;-39,54413619;"SPRF-BA";"DEL04-BA";"UOP02-DEL04-BA"
654144;2025-01-10;"sexta-feira";"05:50:00";"MG";381;907;"CAMBUI";"Velocidade Incompatï¿½vel";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Amanhecer";"Crescente";"Nublado";"Dupla";"Aclive;Curva";"Nï¿½o";3;0;1;0;1;1;1;3;-22,67431177;-46,0973822;"SPRF-MG";"DEL16-MG";"UOP03-DEL16-MG"
654145;2025-01-10;"sexta-feira";"05:40:00";"MG";381;483;"BETIM";"Velocidade Incompatï¿½vel";"Capotamento";"Com Vï¿½timas Fatais";"Amanhecer";"Crescente";"Nublado";"Dupla";"Curva;Declive";"Sim";2;1;0;0;0;1;0;2;-19,95763335;-44,07925308;"SPRF-MG";"DEL01-MG";"UOP03-DEL01-MG"
654149;2025-01-09;"quinta-feira";"22:00:00";"BA";101;771;"ITAMARAJU";"Chuva";"Tombamento";"Sem Vï¿½timas";"Plena Noite";"Crescente";"Chuva";"Simples";"Curva;Declive";"Nï¿½o";1;0;0;0;1;0;0;1;-16,91561807;-39,52897099;"SPRF-BA";"DEL09-BA";"UOP01-DEL09-BA"
654150;2025-01-10;"sexta-feira";"01:30:00";"BA";116;646;"JAGUAQUARA";"Chuva";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Chuva";"Simples";"Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-13,58007199;-40,08034578;"SPRF-BA";"DEL03-BA";"UOP01-DEL03-BA"
654153;2025-01-10;"sexta-feira";"07:10:00";"DF";40;1,5;"BRASILIA";"Pista Escorregadia";"Saï¿½da de leito carroï¿½ï¿½vel";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";1;0;0;0;1;0;0;1;-15,985532;-47,987747;"SPRF-DF";"DEL01-DF";"UOP01-DEL01-DF"
654154;2025-01-10;"sexta-feira";"06:20:00";"MA";135;13,7;"SAO LUIS";"Frear bruscamente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Amanhecer";"Crescente";"Nublado";"Dupla";"Declive";"Sim";4;0;2;1;1;0;3;2;-2,68053538;-44,29512283;"SPRF-MA";"DEL01-MA";"UOP01-DEL01-MA"
654163;2025-01-10;"sexta-feira";"06:40:00";"PR";376;305;"MAUA DA SERRA";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Curva";"Nï¿½o";2;0;0;1;0;1;1;2;-23,96167303;-51,11499389;"SPRF-PR";"DEL07-PR";"UOP02-DEL07-PR"
654168;2025-01-10;"sexta-feira";"07:30:00";"RS";386;280;"SAO JOSE DO HERVAL";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Capotamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-29,025167;-52,311798;"SPRF-RS";"DEL04-RS";"UOP03-DEL04-RS"
654170;2025-01-10;"sexta-feira";"07:00:00";"MT";163;808;"SINOP";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva";"Nï¿½o";2;0;0;0;2;0;0;2;-12,09924903;-55,51786423;"SPRF-MT";"DEL06-MT";"UOP02-DEL06-MT"
654175;2025-01-10;"sexta-feira";"06:10:00";"BA";101;589,9;"CAMACAN";"Velocidade Incompatï¿½vel";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva";"Nï¿½o";4;0;1;0;3;0;1;2;-15,426887;-39,448864;"SPRF-BA";"DEL05-BA";"UOP02-DEL05-BA"
